RULE	CURRENT_SERVICE_PORT_V4__c01__m00	SERVICE	IPv4	openkill_mangle_output	12	meta nfproto ipv4 tcp dport @openkill_service_ports	RETURN_NATIVE	return	SERVICE_PORT	BYPASS	-
RULE	CURRENT_SERVICE_PORT_V4__c01__m01	SERVICE	IPv4	openkill_mangle_output	13	meta nfproto ipv4 udp dport @openkill_service_ports	RETURN_NATIVE	return	SERVICE_PORT	BYPASS	-
RULE	CURRENT_ACCESS_CONTROL_V4__c01__m00	ACCESS	IPv4	openkill_mangle_output	14	meta nfproto ipv4 ip daddr @openkill_access4_allow	ACTION_FROM_CLASSIFICATION	counter	ACCESS_CONTROL	BYPASS	-
RULE	CURRENT_ACCESS_CONTROL_V4__c01__m01	ACCESS	IPv4	openkill_mangle_output	15	meta nfproto ipv4 ip daddr @openkill_access4_bypass	ACTION_FROM_CLASSIFICATION	counter	ACCESS_CONTROL	BYPASS	-
RULE	CURRENT_ACCESS_CONTROL_V4__c01__m02	ACCESS	IPv4	openkill_mangle_output	16	meta nfproto ipv4 ip daddr @openkill_access4_deny	ACTION_FROM_CLASSIFICATION	counter	ACCESS_CONTROL	BYPASS	-
RULE	CURRENT_FAKEIP_V4__c01__m00	PROXY_ACTION	IPv4	openkill_mangle_output	17	meta nfproto ipv4 ip daddr @openkill_fakeip4	MARK_PROXY	meta mark set 0x162	FAKEIP	PROXY	-
RULE	CURRENT_CHINA_PASS_FALLTHROUGH_V4__c01__m00	CHINA	IPv4	openkill_mangle_output	18	meta nfproto ipv4 ip daddr @china_ip_route_pass	CONTINUE_POLICY	counter	CHINA_PASS	PROXY	-
RULE	CURRENT_CHINA_POLICY_V4__c01__m00	CHINA	IPv4	openkill_mangle_output	19	meta nfproto ipv4 ip daddr @china_ip_route	RETURN_NATIVE	return	CHINA_POLICY	DIRECT	-
RULE	CURRENT_DEFAULT_POLICY_V4__c01__m00	PROXY_ACTION	IPv4	openkill_mangle_output	20	meta nfproto ipv4	MARK_PROXY	meta mark set 0x162	DEFAULT_POLICY	PROXY	-
RULE	CURRENT_DNS_V6__c01__m00	DNS	IPv6	openkill_mangle_output_v6	0	meta nfproto ipv6 tcp dport 53	DNS_REDIRECT	jump openkill_dns_redirect_v6	DNS	DNS_SPECIAL	-
RULE	CURRENT_DNS_V6__c01__m01	DNS	IPv6	openkill_mangle_output_v6	1	meta nfproto ipv6 udp dport 53	DNS_REDIRECT	jump openkill_dns_redirect_v6	DNS	DNS_SPECIAL	-
RULE	CURRENT_NODE_ENDPOINT_V6__c01__m00	NODE	IPv6	openkill_mangle_output_v6	2	meta nfproto ipv6 ip6 daddr @openkill_node6	RETURN_NATIVE	return	NODE_ENDPOINT	BYPASS	-
RULE	CURRENT_ACCESS_CONTROL_CUSTOM_V6__c01__m00	ACCESS	IPv6	openkill_mangle_output_v6	3	meta nfproto ipv6 ip6 daddr @openkill_access6_allow	ACTION_FROM_CLASSIFICATION	counter	ACCESS_CONTROL	BYPASS	-
RULE	CURRENT_ACCESS_CONTROL_CUSTOM_V6__c01__m01	ACCESS	IPv6	openkill_mangle_output_v6	4	meta nfproto ipv6 ip6 daddr @openkill_access6_bypass	ACTION_FROM_CLASSIFICATION	counter	ACCESS_CONTROL	BYPASS	-
RULE	CURRENT_ACCESS_CONTROL_CUSTOM_V6__c01__m02	ACCESS	IPv6	openkill_mangle_output_v6	5	meta nfproto ipv6 ip6 daddr @openkill_access6_deny	ACTION_FROM_CLASSIFICATION	counter	ACCESS_CONTROL	BYPASS	-
RULE	CURRENT_SELF_TRAFFIC_V6__c01__m00	PROXY_ACTION	IPv6	openkill_mangle_output_v6	6	meta nfproto ipv6 meta skgid 65534	RETURN_NATIVE	return	SELF_TRAFFIC	BYPASS	-
RULE	CURRENT_LOCAL_DESTINATION_V6__c01__m00	LOCAL	IPv6	openkill_mangle_output_v6	7	meta nfproto ipv6 ip6 daddr @localnetwork6	RETURN_NATIVE	return	LOCAL_DESTINATION	BYPASS	-
RULE	CURRENT_LOCAL_DESTINATION_V6__c01__m01	LOCAL	IPv6	openkill_mangle_output_v6	8	meta nfproto ipv6 ip6 daddr @openkill_lan6	RETURN_NATIVE	return	LOCAL_DESTINATION	BYPASS	-
RULE	CURRENT_LOCAL_DESTINATION_V6__c01__m02	LOCAL	IPv6	openkill_mangle_output_v6	9	meta nfproto ipv6 ip6 daddr @openkill_wan_host6	RETURN_NATIVE	return	LOCAL_DESTINATION	BYPASS	-
RULE	CURRENT_LOCAL_DESTINATION_V6__c01__m03	LOCAL	IPv6	openkill_mangle_output_v6	10	meta nfproto ipv6 ip6 daddr @openkill_delegated6	RETURN_NATIVE	return	LOCAL_DESTINATION	BYPASS	-
RULE	CURRENT_REPLY_TRAFFIC_V6__c01__m00	PROXY_ACTION	IPv6	openkill_mangle_output_v6	11	meta nfproto ipv6 ct direction reply	RETURN_NATIVE	return	REPLY_TRAFFIC	BYPASS	-
RULE	CURRENT_SERVICE_PORT_V6__c01__m00	SERVICE	IPv6	openkill_mangle_output_v6	12	meta nfproto ipv6 tcp dport @openkill_service_ports	RETURN_NATIVE	return	SERVICE_PORT	BYPASS	-
RULE	CURRENT_SERVICE_PORT_V6__c01__m01	SERVICE	IPv6	openkill_mangle_output_v6	13	meta nfproto ipv6 udp dport @openkill_service_ports	RETURN_NATIVE	return	SERVICE_PORT	BYPASS	-
RULE	CURRENT_CONTROL_PROTOCOL_IPV6_V6__c01__m00	PROXY_ACTION	IPv6	openkill_mangle_output_v6	14	meta nfproto ipv6 icmpv6 type {nd-router-solicit, nd-router-advert, nd-neighbor-solicit, nd-neighbor-advert, packet-too-big, destination-unreachable, time-exceeded, parameter-problem}	RETURN_NATIVE	return	CONTROL_PROTOCOL	BYPASS	-
RULE	CURRENT_CONTROL_PROTOCOL_IPV6_V6__c01__m01	PROXY_ACTION	IPv6	openkill_mangle_output_v6	15	meta nfproto ipv6 udp dport { 546, 547 }	RETURN_NATIVE	return	CONTROL_PROTOCOL	BYPASS	-
RULE	CURRENT_ACCESS_CONTROL_V6__c01__m00	ACCESS	IPv6	openkill_mangle_output_v6	16	meta nfproto ipv6 ip6 daddr @openkill_access6_allow	ACTION_FROM_CLASSIFICATION	counter	ACCESS_CONTROL	BYPASS	-
RULE	CURRENT_ACCESS_CONTROL_V6__c01__m01	ACCESS	IPv6	openkill_mangle_output_v6	17	meta nfproto ipv6 ip6 daddr @openkill_access6_bypass	ACTION_FROM_CLASSIFICATION	counter	ACCESS_CONTROL	BYPASS	-
RULE	CURRENT_ACCESS_CONTROL_V6__c01__m02	ACCESS	IPv6	openkill_mangle_output_v6	18	meta nfproto ipv6 ip6 daddr @openkill_access6_deny	ACTION_FROM_CLASSIFICATION	counter	ACCESS_CONTROL	BYPASS	-
RULE	CURRENT_FAKEIP_V6__c01__m00	PROXY_ACTION	IPv6	openkill_mangle_output_v6	19	meta nfproto ipv6 ip6 daddr @openkill_fakeip6	MARK_PROXY	meta mark set 0x162	FAKEIP	PROXY	-
RULE	CURRENT_CHINA_PASS_FALLTHROUGH_V6__c01__m00	CHINA	IPv6	openkill_mangle_output_v6	20	meta nfproto ipv6 ip6 daddr @china_ip6_route_pass	CONTINUE_POLICY	counter	CHINA_PASS	PROXY	-
RULE	CURRENT_CHINA_POLICY_V6__c01__m00	CHINA	IPv6	openkill_mangle_output_v6	21	meta nfproto ipv6 ip6 daddr @china_ip6_route	RETURN_NATIVE	return	CHINA_POLICY	DIRECT	-
RULE	CURRENT_DEFAULT_POLICY_V6__c01__m00	PROXY_ACTION	IPv6	openkill_mangle_output_v6	22	meta nfproto ipv6	MARK_PROXY	meta mark set 0x162	DEFAULT_POLICY	PROXY	-
RULE	CURRENT_DNS_V6__c00__m00	DNS	IPv6	openkill_mangle_v6	0	meta nfproto ipv6 tcp dport 53	DNS_REDIRECT	jump openkill_dns_hijack_v6	DNS	DNS_SPECIAL	-
RULE	CURRENT_DNS_V6__c00__m01	DNS	IPv6	openkill_mangle_v6	1	meta nfproto ipv6 udp dport 53	DNS_REDIRECT	jump openkill_dns_hijack_v6	DNS	DNS_SPECIAL	-
RULE	CURRENT_NODE_ENDPOINT_V6__c00__m00	NODE	IPv6	openkill_mangle_v6	2	meta nfproto ipv6 ip6 daddr @openkill_node6	RETURN_NATIVE	return	NODE_ENDPOINT	BYPASS	-
RULE	CURRENT_ACCESS_CONTROL_CUSTOM_V6__c00__m00	ACCESS	IPv6	openkill_mangle_v6	3	meta nfproto ipv6 ip6 daddr @openkill_access6_allow	ACTION_FROM_CLASSIFICATION	counter	ACCESS_CONTROL	BYPASS	-
RULE	CURRENT_ACCESS_CONTROL_CUSTOM_V6__c00__m01	ACCESS	IPv6	openkill_mangle_v6	4	meta nfproto ipv6 ip6 daddr @openkill_access6_bypass	ACTION_FROM_CLASSIFICATION	counter	ACCESS_CONTROL	BYPASS	-
RULE	CURRENT_ACCESS_CONTROL_CUSTOM_V6__c00__m02	ACCESS	IPv6	openkill_mangle_v6	5	meta nfproto ipv6 ip6 daddr @openkill_access6_deny	ACTION_FROM_CLASSIFICATION	counter	ACCESS_CONTROL	BYPASS	-
RULE	CURRENT_SELF_TRAFFIC_V6__c00__m00	PROXY_ACTION	IPv6	openkill_mangle_v6	6	meta nfproto ipv6 meta skgid 65534	RETURN_NATIVE	return	SELF_TRAFFIC	BYPASS	-
RULE	CURRENT_LOCAL_DESTINATION_V6__c00__m00	LOCAL	IPv6	openkill_mangle_v6	7	meta nfproto ipv6 ip6 daddr @localnetwork6	RETURN_NATIVE	return	LOCAL_DESTINATION	BYPASS	-
RULE	CURRENT_LOCAL_DESTINATION_V6__c00__m01	LOCAL	IPv6	openkill_mangle_v6	8	meta nfproto ipv6 ip6 daddr @openkill_lan6	RETURN_NATIVE	return	LOCAL_DESTINATION	BYPASS	-
RULE	CURRENT_LOCAL_DESTINATION_V6__c00__m02	LOCAL	IPv6	openkill_mangle_v6	9	meta nfproto ipv6 ip6 daddr @openkill_wan_host6	RETURN_NATIVE	return	LOCAL_DESTINATION	BYPASS	-
RULE	CURRENT_LOCAL_DESTINATION_V6__c00__m03	LOCAL	IPv6	openkill_mangle_v6	10	meta nfproto ipv6 ip6 daddr @openkill_delegated6	RETURN_NATIVE	return	LOCAL_DESTINATION	BYPASS	-
RULE	CURRENT_REPLY_TRAFFIC_V6__c00__m00	PROXY_ACTION	IPv6	openkill_mangle_v6	11	meta nfproto ipv6 ct direction reply	RETURN_NATIVE	return	REPLY_TRAFFIC	BYPASS	-
RULE	CURRENT_SERVICE_PORT_V6__c00__m00	SERVICE	IPv6	openkill_mangle_v6	12	meta nfproto ipv6 tcp dport @openkill_service_ports	RETURN_NATIVE	return	SERVICE_PORT	BYPASS	-
RULE	CURRENT_SERVICE_PORT_V6__c00__m01	SERVICE	IPv6	openkill_mangle_v6	13	meta nfproto ipv6 udp dport @openkill_service_ports	RETURN_NATIVE	return	SERVICE_PORT	BYPASS	-
RULE	CURRENT_CONTROL_PROTOCOL_IPV6_V6__c00__m00	PROXY_ACTION	IPv6	openkill_mangle_v6	14	meta nfproto ipv6 icmpv6 type {nd-router-solicit, nd-router-advert, nd-neighbor-solicit, nd-neighbor-advert, packet-too-big, destination-unreachable, time-exceeded, parameter-problem}	RETURN_NATIVE	return	CONTROL_PROTOCOL	BYPASS	-
RULE	CURRENT_CONTROL_PROTOCOL_IPV6_V6__c00__m01	PROXY_ACTION	IPv6	openkill_mangle_v6	15	meta nfproto ipv6 udp dport { 546, 547 }	RETURN_NATIVE	return	CONTROL_PROTOCOL	BYPASS	-
RULE	CURRENT_ACCESS_CONTROL_V6__c00__m00	ACCESS	IPv6	openkill_mangle_v6	16	meta nfproto ipv6 ip6 daddr @openkill_access6_allow	ACTION_FROM_CLASSIFICATION	counter	ACCESS_CONTROL	BYPASS	-
RULE	CURRENT_ACCESS_CONTROL_V6__c00__m01	ACCESS	IPv6	openkill_mangle_v6	17	meta nfproto ipv6 ip6 daddr @openkill_access6_bypass	ACTION_FROM_CLASSIFICATION	counter	ACCESS_CONTROL	BYPASS	-
RULE	CURRENT_ACCESS_CONTROL_V6__c00__m02	ACCESS	IPv6	openkill_mangle_v6	18	meta nfproto ipv6 ip6 daddr @openkill_access6_deny	ACTION_FROM_CLASSIFICATION	counter	ACCESS_CONTROL	BYPASS	-
RULE	CURRENT_FAKEIP_V6__c00__m00	PROXY_ACTION	IPv6	openkill_mangle_v6	19	meta nfproto ipv6 ip6 daddr @openkill_fakeip6	MARK_PROXY	meta mark set 0x162	FAKEIP	PROXY	-
RULE	CURRENT_CHINA_PASS_FALLTHROUGH_V6__c00__m00	CHINA	IPv6	openkill_mangle_v6	20	meta nfproto ipv6 ip6 daddr @china_ip6_route_pass	CONTINUE_POLICY	counter	CHINA_PASS	PROXY	-
